6: 	----, 
406: 	Рада го гледаше смаяно, но нищо не каза. Огнянов видя в това студено мълчание присъдата си. При всяка негова дума предаността на това момиче се изпаряваше във въздуха. Той направи усилие над себе си и продължи изповедта си:, 
408: 	Студентът се извърна, погледна тихо, ледено Огнянова, но му стисна силно ръката. Това ръкостискане на двамата противника беше знак на помирение пред взора на окървавеното отечество, а може би и на прощаване, вечна раздяла…, 
409: 	— Да поменем, братя, дяда Стойка, мъченик на турската ярост. Господ нека успокои праведната му душа, а нам да дава мъжко сърце и силна десница, да се борим с Христовия враг и да му върнем за едно сто… Бог да прости дяда Стойка!, 
410: 	— Отивам за манастира, дето дяконът го крие. Аз трябва да се разговоря с него. Позволяваш ли ми само нему да обадя твоето поверение? Той трябва да знае кому дължи живота си, защото той щеше да се предаде, ако ме не бяха пуснали., 
410: 	— Да, да, и аз затова казвам на графа да ни даде пак комедия. Вярвай бога, ще направи много добре. Само песента да е друга — каза Хаджи Смион, като хвана да, тършува из всичките си джебове, понеже направи едно косвено порицание., 
410: 	— Аз се карах зле с Огнянова и реших веке да го съсипя — каза Стефчов сърдито. Но като смисли, че е неуместно да се доверява на бъбривата калугерица, той прибави: — Сиреч полицията ще прави и ще струва. Само, госпожо, мълчание., 
410: 	— Отче Йеротее! Аз ви благодаря горещо за великодушието и благодеянията. Но нямам вече право да се ползувам от тях; аз не искам да оставя България, а ще се боря и ще умра за свободата й. Аз видях сега пример на родолюбие от вас., 
410: 	Стефчов бързо разкопча недозакопчаната пазва на Марийка и бръкна да дири записката, защото той видя, че там я увря момичето, като бягаше. Но не намери нищо. Дириха под нея и около нея, но писъмцето изчезна, гаче потъна в ямата., 
411: 	„Въстание пламнало, в разгар! Не стойте ни една минута: обявете въстание тозчас. Една чета да удари в гърба Тосун бея; друга да дигне селата… Кураж и вяра!… След малко и аз ида при вас да умра за България. Да живее революцията!, 
412: 	Природно нервен и горещ човек, той се раздразнюваше изведнъж, колчем се осмеляха да противоречат на заветните му убеждения. Той тогава пламваше, крещеше и псуваше. Днес той беше весел и като сядаше още, каза с победоносен вид:, 
412: 	Соколов се пулеше на прозореца. Той вече не можеше да се покаже пред заптиетата и търсеше с поглед някой верен човек, комуто да поръча да обади Огнянову опасността, а умът му в същото време измеряше всичката й грозна величина., 
412: 	Но Марийка го не видя почти. Още в същия миг, когато й се мярна сганта, тя се не чу, не видя из улицата, мина други улици, все пусти и мълчаливи. Най-после стигна Соколовата вратня. Бутна я, не се отвори. Тогава блъсна няколко пъти., 
413: 	Дядо поп благослови вечерята и гостите взеха да отдават подобаващата й чест, с изключение на Соколова, когото ядеше отвътре. Пред дяда попа стоеше исполинско стъкло с кехлибарено вино, за да разлива благодат наляво и надясно., 
414: 	— Насочи ми пътя за К. — каза Краличът. Ненадейно на прозореца се мярна голямата космата глава на игумена, чиито стъпки по чардака всред разпалений си разговор те не бяха чули. Краличът се сепна и погледна въпросително дякона., 
415: 	— Но представи си, аз трябва да окрам благодетеля си, който ме обича като син; аз трябва да обера един благороден старец, още и родолюбец, и душата ми се възмущава… Тури се на мое място, и ще разбереш колко тая кражба е безбожна…, 
415: 	— Да, Бойчо, Милка, една блудница!… Провидението тоя път прие образа на Милка Тодоричкина, на пропадналата, на отхвърлената, на позорната Милка Тодоричкина… Бедната! Та тя и няма за какво да се бои, какво да губи, какво да жали…, 
417: 	— Дай да ти я увия по-скоро — каза воденчарят и го превърза с една сваляна кърпа. После, като му отпусна ръката, погледна го в очите и го попита: — Прощавай, синко, ами ти отдека идеш? — И той пак хвърли учудено поглед на странника., 
417: 	— Пази се, Огнянов, от апостол да станеш монах: ще слезеш няколко стъпала по-ниско. Стой си в мир. Па освен това, аз не бих те приел в моя манастир; ти, какъвто си безбожник, ще изневериш даже и отца Йеротея — каза шеговито игуменът., 
417: 	— Ти, Фратю, казваш тъй — отзова се Данчо фурнаджият, — защото, когато стане това, ти ще се озовеш на Подумогушой във Влашко и ще викаш оттам: дръжте! — а пък нам тук ще трошат главите! Ти мене ми не говори. Бай ти Данчо пасе хората., 
417: 	Дълго време студентът чака завръщанието й… Мина се час, два. Той с негодуване слушаше, че клепалото ту престане, ту пак забие, и тоя сух, звънлив и безочлив звук раздражаваше нервите му до нетърпимост и го привеждаше в отчаяние…, 
417: 	Лобното място беше една влажна и зелена усойка, из която къркаше малка баричка. Отвред почти сипеи и брегове. Огняновото укрепление се нахождаше на върха на западния. Въстаниците се бяха навалили да гледат оттам на екзекуцията., 
417: 	Той мина безбедно турското село Текия. При западния му вход стоеше стража, знак, че откъм изток няма опасност… Той и тук забележи силно движение. И тук се очакваше появлението на Тосун бея, за да се присъединят към неговата орда., 
418: 	— Каже Нечо трескавица, та ми дойде на ума, а, пази боже, в Кримската война аз и Иван Бошнаков отивахме за Босна, помня като днес: беше ден или два до Никулден; над Пирот замръкнахме, когато избухна една страшна буря, ала каква буря!, 
418: 	— И време му е за сватба сега, защото утре, вдругиден може да дойде второ пришествие… — И той смигна на попа знаменателно; па изведнъж обърна разговора: — Дядо попе, имаш ли петдесет гроша да ми дадеш в заем до утре, че ми трябват?, 
419: 	— Марийка! — каза си Огнянов радостно, защото неговият остър поглед откри в момичето сирачето на покойния дяда Стояна. Той сега се сети, че то шъташе при чича си в чарковете, след смъртта на баща си. Провидението му идеше на помощ., 
420: 	Въпреки обичая на повечето бащи по онова време, додето обядват, да държат прави децата си, уж да ги научат на почит към старите, Марко винаги туряше своите на софрата. Също и кога имаше гости, той викаше синовете си да присъствуват., 
420: 	— Аз нарочно го поканих и турих при бея, който обича масалите. Не се грижете, това ти го кучка и отвлякла — забележи Николай Недкович, като съблачаше тънкото расо на поп Димчо, с което игра на сцената ролята на Геновевиния родител., 
420: 	— Ти на турчата знаеш де им е слабото място. Замижи, па давай, само да се отървеш. Инак ще те влачат по конаци и по съдилища, дор те разсипят, дядо Стойко, и той можеше с малко нещо да не става зян. Давай, Цанко — бели пари за черни дни!, 
420: 	Тя не помнеше кои улици мина, как и кога се озова у дома си. Тя беше цяла в огън: главата й бръмчеше, всичките й стави гаче се разглобяваха. Тя чувствуваше страшна лошотия и слабост и едвам влезна в стаята, падна на миндера в несвяст., 
422: 	Тогава запукаха пушки от западната урва, запукаха от възточната, запукаха от дола. Обсадените слушаха как пищят куршумите през отверстията на покрива, през дупките на зидовете и пляскат в камъните, па падат сплескани в краката им., 
423: 	Нощеска просекът на Балкана му отвори по-широк вид на юг. Тогава Огнянов с ужас видя самите пламъци по Средня гора. Тя мязаше на вулкан, който бълва огън из двайсетина кратера. Тия пожари хвърляха лъчезарна мъгла на целия небосклон., 
424: 	— Не, аз те заклевам, доде си жив, това да го мълчиш и да се мъчиш да го забравиш. Аз на тебе само го открих, като една изповед, колкото да ми поолекне. Поздрави само дядовия Манолов син, нека да намине къде мене, но през голямата вратня., 
424: 	Огнянов попита момичето простичко същото нещо, което го пита и Стефчов. То отговори сега. Майките въздъхнаха и пратиха благодарни погледи на чужденеца. Името му, ново и странно, обикаляше по всичките уста и се запечатваше в сърцата., 
424: 	— Не е моя работа, аз и вестника нямам, той е у Мердевенджиева и Мердевенджиев знае… — отговори Стефчов хитро, като искаше да остане на завет от подозренията в предателство. Той изложи на тях псалта, като му нарочно подхвърли името., 
424: 	Огнянов реши да нощува в хана на бай Дочка. Току-що влезна в стаята, няколко минути след него, се покачваха по стълбите петнайсетина башибозука с пушки; тях ги предвождаше заптието, което вчера Бойчо видя в кафенето на турското село., 
424: 	Най-после една идея го огря. Той реши да се опита да придума ханджият да прати за Бяла черкова някого от синовете си утре; син му би могъл да се придружи за безопасност към някой случаен пътник-турчин, понеже утре беше пазарен ден в К., 
425: 	Рада Госпожина (тъй я наричаха нея за означение, че принадлежи на госпожа Хаджи Ровоама) беше високо, стройно и хубаво момиче, с простодушен и светъл поглед и с миловидно, чисто и бяло лице, което черната забрадка отваряше още повече., 
425: 	— Гледай си кефа, има един господ и за комитаджиите, както има за хайдутите — каза и се усмихна знаменателно Бойчо. — Ба, ти си си донел и карабината? — извика той, като погледна Натанаиловата пушка, облегната до дънера на една върба., 
426: 	— Аз ли съм низък или ти — това да съди публиката. Колкото за клеветник на Рада Госпожина — ти прощавай. Питай и кучетата… и те знаят… Аз те съветвам да не вземаш труд на себе си да браниш една позорна мома… Не ставай смешен кавалер., 
426: 	Огнянов, облечен във въстанически дрехи, с неизбежните два револвера на кръста, беше се качил сега на насипа на окопа, та гледаше с бинокъла в долината. Той гледаше, именно, някакъв син димец, който някои бяха взели за ожидаемия пожар., 
426: 	В тоя миг той забележи Боримечката, който идеше насам и караше едно лице, което не принадлежеше на укрепленията. То беше дребно човече, българин, с тъпоумна уплашена физиономия, в потури и салтамарка ожулени и с шарена торба на гърба., 
426: 	В същия миг някакъв шум се чу откъде врачката. Гаче увираха ключ в нея. Изведнъж тя се отвори и из отверстието лъхна вътре нощният ветрец. Огнянов впери поглед в тъмната дупка, отворена към градината. Тогава се показа в нея една глава., 
427: 	Когато дяконът свърши, тоя видя учуден, че Краличът беше си взел главата в двете си ръце и се щураме като луд из стаята и пъхтеше болезнено. Пред тия знакове на безпределно отчайване дяконът остана треснат, без да може да разбере нещо., 
427: 	— Не сквернословяй, сине мой! — отговори строго старецът. — Вземи колкото пари са нужни и потребисайте ги, както ви научил господ, за спасението на Болгария… Аз ви благославям. Ако ви потрябват още, искайте. А колкото за твоите пари…, 
428: 	Огнянов забележи силното й смущение. Той разбра, че с една нерешителна и слаба жена не може да се третира въпрос толкова сериозен. Времето минуваше и той трябваше да помисли за избягването си оттука. Той реши да бъде по-скоро осветлен., 
428: 	Тая пътека беше едничката, по която би могъл да избегне в Балкана, ако станеше нужда. Ужасните надвиснали ярове не бяха достъпни отдругаде. Огнянов изтръпна. Дали не беше това едно пресичане пътя му? Не идеха ли след тогова и други още?, 
429: 	До бай Марка, до старата му майка и до стопанката му седяха около трапезата рояк деца — големи и малки, които, въоръжени с ножове и вилици, опустошаваха мигновено хлябове и блюда. Те напълно оправдаваха турската дума: сомун душманларъ., 
429: 	— Да, аз убих двама души турци; аз, който муха не бях убивал. Аз трябваше да ги убия, защото пред мене щяха да насилят едно момиче — пред мене и пред баща му, когото свързаха. Да, аз съм и кръвник, и мене пак Диарбекир ме плаши или — въжето., 
429: 	Калчо се завзе да пробива азлъка на черешата, за да стане истински топ. Той го превъртя с едно твърде тънко свръдле ведин огладен чеп, към гъзера. Той скоро свърши и тая работа, духна в дупчицата и из устата на топа изхвръкна стърготина., 
431: 	Когато момите изкараха песента, раздадоха се похвали от ергените, които я намериха хубава и за това, че всеки взимаше въз себе си тоя любовен припев. Иван Боримечката хвърляше очи — да я изяде — на Станка Чонина, която усърдно задиряше., 
431: 	Внезапно погледът му падна на дясната ръка, обляна с кръв. Той се сети, че тя беше кръв от Кандова. И в същия миг умът му от Кандова мина на Рада… Косата му настръхна: той бръкна в пазвата си и извади смачканото писмо на Рада, което отвори., 
432: 	Тук, напротив, шейсет-седемдесет калугерици, стари и млади, сновяха цял ден по двора и по чардаците и оглашаваха с весела глъчка широката ограда, която ги забраняваше от суетата на грешния мир. Това движение траеше от заранта до вечерта., 
433: 	Но радостта на Огнянова се намали веднага: той сега видя, че турците могат да избягнат лесно. Значи, на открито и с ножове не може да се действува: трябва из пусията, с пушките, а гърмежът беше предателско нещо. Па и конете бяха голяма беда., 
433: 	Но Генко; с гордо съзнание на своето мъжко достойнство, не удостои жена си с никакъв отговор, а храбро се втурна в другата соба и заметна вратата хубаво. Като тури тая преграда между своя гръб и чехъла на жена си, той протестира язвително:, 
434: 	— Пусни ме мари, свиньо! — изкрещя презрително Стефчов и се откъсна от нея. — Ах! Селачанко, тебе те праща оная. Знам, знам… Коста, Коста бре, хвани я — викна яката той към Юрдановото биволарче, което се беше разбудило от писъка на Марийка., 
435: 	— Каквото се види, бай Мичо, твоята херцеговска искра ще си остане само искра, и после нищо. Ти мене слушай — Турция ще си остане жива и здрава и тая година, и догодина, и подир сто години, а ние ще се лъжем с твоите пророчества, додето умрем., 
435: 	— Имаме най-главното: въпроса за парите. Николчо ни прати хабер от К., че ние трябва най-късно утре да доплатим пушките и тозчас да ги приберем и донесем тука: той се страхува да стоят повече в магазията му… Бои се, че подушили нещо турците., 
436: 	Това беше първото кипнуване, първата крачка… После, тази пролет, подир явяването на Каблешкова, като гледаше въодушевлението на младежите, които тъй решително се готвеха за едно безумно, но гордо предприятие, той каза един ден на жена си:, 
436: 	Той мина край манастира, но не счете за нужно да се отбива при отца Натанаила: той и така беше изгубил много драгоценно време. Мисълта, че има въстание в Бяла черкова, беше го галванизирала и му повърна всичките физически и нравствени сили., 
437: 	Господин Фратю беше грабнал един голям нож и страшно сечеше атмосферата с него. В едно разпалено замахване той удари едно голямо стъкло с червено вино, което принасяше момчето. Виното се разля по Фратя и му вапца лятното сетре и панталони., 
438: 	Рада заслонена под стряхата чакаше нетърпеливо. Минаха едва ли не две минути, но ней се сториха цели часове. При другото, притуряше се страхът — да не би някой да излезе из градината и да я види тук самичка и в толкова разстроено състояние…, 
439: 	Една от главните причини, а може би и единствената, задето Хаджи Ровоама пръсна такъв грозен слух за Огнянова, беше тая, че още не я почете с посещението си; това беше кървава обида за нейното славолюбие и Огнянов си спечели един опасен враг., 
441: 	Вместо отговор кака Гинка се изкикоти. Юрдан я изгледа съвсем навъсено. Той не можеше да търпи този постоянен и безпричинен смях на дъщеря си, която по веселия си характер беше съвършена противоположност на неговия холерически темперамент., 
441: 	— Съвсем други работи, уж невинни, пише вътре, но аз се заклевам, че под тях друго се разбира — каза Стефчов, като разгръщаше пак писмото. — Но Заманов ще го проникне и разтълкува; той е такъв копой, дето от сто уврата място подушва бунтовника., 
441: 	— Не, ти не можеш нищо… революцията изисква мъжка сила, кръвожадност… безпощадност… а ти си ангел същи… Ти извърши вече дълга си: левското знаме, дето изработи твоята ръка, ще ни разпаля и въодушевлява… Това е доста за една българска мома!, 
441: 	Кандов отговаряше разсеяно, като че го питаха за нравите на Нова Зеландия… Но под тоя разсеян вид, под това студено нехайство към събитията, които решаваха съдбата на България, се криеше черно отчаяние. Но ни той, ни Рада не чувствуваха това., 
442: 	И други гласове извикаха Рачка. Навалицата се притискаше напреж. Любопитството беше също така трескаво, както в театъра, кога зрителите очакват дигането на завесата. Тук завесата беше вече дигната — очакваха само героя. Но той се не явяваше., 
442: 	Кой беше натъкмил тая чудновата комбинация и открил това съвпадение? Кой ум беше уловил в мрака тая светулка, тая необяснима игра на случая? Неизвестно. Такива явления новите хора ги наричат „каприз на случая“; старите ги наричат „орисия“., 
443: 	— Сурово-мурово, глад не пита… Бунтовници, дето бягат, огън не кладат… — отговори Иван, като жвакаше жилавото месо. — Тия християни се гнусят от блажно и ядоха бурени като костенурки — прибави Иван, като облизваше по устните си зайчата кръв., 
444: 	Действително, чужди човек имаше там в сянката, между кокошарника я обора, но тъмнината беше тъй гъста, че нищо не личеше там. Тя ставаше още по-непроницаема за Марка, по причина на бързото му преминуване от светлината на фенера в мрака на нощта., 
444: 	— Читак, къде отиваш? Как дерзаеш да тъпчеш тая света земя?… Тая земя е българска, а твоята е в азиатските пустини, там се поразявай! Долу, скот, да целуваш тая свещена земя… Ако не, ще вземат дяволите твоя султан, и сланите му, и харемлиците му…, 
444: 	Той улови общия път, който води за града, и след няколко минути видя в мрачината черния облик на ветите къщи, комините и овошките. Тогава остави пътя и се изкачи по рътлината, която от север командува на Бяла черкова и на която стърчи училището., 
446: 	— Кой ще те засрами тебе, никой не може да те засрами! — избърбора дядо Нистор. — Ти пак да ни повториш Геновева, децата за нея все приказват. Тогава наша Пенка беше трескава, та не дойде. Сега като рекла: „Тате, искам Геновева — Геновева искам.“, 
446: 	„Да се знае: Въ малката зелена кесия 600 лири отомански. Тия монети да будатъ за иеродіакона Викентіа от градъ Клисура, рукоположенъ във светая обитель Светий Спасъ — за да иде да следува богословското си учение във Кіевъ за полза на Болгария.“, 
447: 	Тя беше се препасала със синя престилка, ръцете й възпретнати до лактите, зелената кърпа на главата й тикната назад и красивото и лице щедро напудрено с брашно. Тя така беше доста интересна и наумяваше някои битови образи от фламандската школа., 
448: 	Клеопатра вече играеше мечешка полка, подаваше шапката на доктора, слугуваше и пазеше стаята му като куче. Това беше истинска „мечешка услуга“, защото присъствието й в къщата на доктора оттласкваше болните оттам. Но докторът малко го беше еня., 
448: 	— Та какъв дявол празник е тоя? — повтаряше ся той злобно. — Къде отиде тя с тая ужасна бабичка? Какво е това глупаво клепало! Какви са тия вечни празници? До празници ли е на хората… Защо ми трябва мен тоя празник, на тия идолопоклонци празникът!, 
449: 	Същият бабин Петковичин съвет даде и беят, но по-ниско. Общо чувство на удовлетворение и радост, Графът среща навред съчувствени погледи. Развръзката сключваше песента, която графът, графинята и свитата запяха: „Сигфриде граде, радвай се сега!“, 
450: 	— За него нито ме питаха. Според както разбрах, нашият бей, подмислил ли го някой, сам ли се е сетил, но разузнал по-добре работата, та притурил в писмото си, че в нараняването на заптието не ме счита виновен. Види се, то само да се е признало, че лъже., 
450: 	Тая идея се усмихна на Огнянова. Макар че осъществението й да се представляваше много мъчно нещо, но важността й заслужаваше и усилия, и риск. Да, голям риск: най-напред той трябваше да издаде себе си, да повери съдбата си на тоя ненадежден ханджия., 
450: 	— Клетата Рада, как ще е щастлива, ако узнаеше това! Аз не успях да я видя, но разбрах само, че тя е страшно отчаяна… види се, за тебе, като те е мислила за убит, както и всички… Напиши й, прати й няколко думици, преди да тръгнем, да я зарадваш горката., 
451: 	Другият гост беше Иванчо Йотата*. Той, като добър съсед, идеше да поразговори и успокои бай Марка, Няколко минути разговорът се въртеше все върху тазвечершното приключение и Иванчо твърде красноречиво описваше своите впечатления и безпокойства., 
451: 	— Времената, отче, времената! — издума живо отец Гедеон. — Вижте, доктора го вързали и може християнинът на погибел да иде. Агарянци род немилостивия. Пази боже, ако ме набедят, че бунтувам народа, тогава и манастирът ще пострада! Опасност великая., 
451: 	— Аз чух из стаята си стъпките на турците и разбрах, че идат за мене, и ми притъмня пред очите. Виждах, че надежда нямаше: бях изгубен… Извадих револвера си и се спрях зад вратата. Шест куршума имах: петте щях да подаря тям, а шестия оставих за мене…, 
452: 	Погълнат от такива вълнующи размишления, страстни и жестоки, както самата минута, и противни на неговата хуманна натура, Огнянов стоеше над трупа и гледаше захласнато как снегът застилаше червените локвички и насеченото месо, разбъркано с дрипи., 
452: 	Тогава се чу гласът на камбаните, които звънтяха гръмовито. Екливият им звон цепеше въздуха. Огнянов, както държеше пищова да го даде на противника си, тъй остана неподвижен. В това време бързи стъпки затропаха извън и вратата с трясък се разтвори., 
454: 	Такива и подобни размишления, плод на отчаянието в една нежна и сантиментална душа, съкрушена от нещастието, се въртяха като буйни облаци из главата на Рада, когато госпожа Муратлийска с плач я дърпаше и молеше да я последва. Но Рада беше неумолима., 
455: 	— Ах, забравих едно нещо — каза Стефчов, като се обърна към Заманова, които се беше замислил мрачно с дълбоки и безпокойни бръчки на челото, като че те бяха отклик на мрачните мисли и планове, които трябваше да вълнуват сега дълбочините на душата му., 
455: 	— Това писмо е написано условно и е адресирано до някой си Лука Нейчев. Той е прост човечец, кундураджия в Панагюрище, и всяка неделя минува оттука за пазара в К. Но аз съм уверен, че то е за съвсем друго лице назначено, навярно за панагюрския комитет., 
455: 	— Види се, че ние му дължим повече от това, което знаем — забележи Ганчо Попов; — той споменува още за някаква буря — дали не сме щели да бъдем нападнати тука и уловени?… Нали чухте, че Стефчов е бил в конака и негов човек ни е шпионирал, като влазяме?, 
456: 	Като се съгласяваше по много въпроси с бай Мича, чорбаджи Марко беше съвсем на друго мнение по въпроса за въстание. Той наричаше безумие такава една мисъл и строго мъмреше Огнянова, когото обичаше и закриляше, за всяка опасна дума, пусната пред него., 
456: 	Огнянов с възмущение и с ужас чу тоя разговор. Нямаше съмнение, че той изразяваше общото настроение на въстаниците в това и в другите укрепления. Гласът на един от говорившите му се стори познат по-отдавна време… Но кой беше — не можеше да си спомни., 
457: 	— Ех, та то името й турено — каза госпожа Хаджи Ровоама; — но един друг още повече ще плаче за доктора. — И като се наведе на ухото на Хаджи Смионовица и на друга една булка, пришушна им нещо. И трите се усмихнаха лукаво. Тоя смях зарази и другите гости., 
457: 	Тя беше облечена в черно и скромно. Бузите й разцъфтели като два божуря от вътрешно благополучие. Тя привлече всички погледи; много от тия погледи не бяха благосклонни; имаше и презрителни, защото тия дни за Рада обикаляше един твърде неприятен слух., 
457: 	— Тоя халосник — каза си докторът, като увираше внимателно рублата в портмонето си, — сяка, че ме надхитри… Аз още от първите му думи разбрах, че той за себе си иска лек… Хващам се на бас, че той е влюбен като синигер и сънува клупа на едно въже… Dumstein!, 
457: 	Сганта на Тосун бея стигна привечер в Рахманлари, още повече нарасла и фанатизирана. Тя завари вече там друга сган турци, надошли от околните села, които очакваха нея. Прочее, Тосун бей щеше да нападне утре Клисура с една сила от около две хиляди души., 
459: 	Докторът я изгледа свирепо, тласна я в гърба, без да й продума, ритна вратата силно и я заключи зад нея. Бедната бабичка, която живееше отдолу, слезна попарена и поръча долу на децата клисарски да мълчат, че даскалицата дава урок на даскала и на доктора., 
459: 	Всички сега слушаха омаяни и гълтаха родните и понятни звукове на тая музикална поезия. Булка Цанковица, права пред огнището, с ръце на хълбоци, заплесната, слушаше. Но в истински възторг се намираше сам Огнянов, който насмалко щеше да изпляска с ръце., 
460: 	Случаят, който често си играе с хората и дава най-странни, нелогични обрати на съдбата им, скапризничи и сега: на петдесет разкрача от себе си тя съзря Колча, който полека и пипнешком крачеше нататък с тояга в една ръка, а в друга с омбрела още разпъната., 
460: 	Той беше облечен в синьо сукнено пардесю и в черни панталони и жилет, силно ожулени от постоянните пътувания на кон и движения. Той и сега ходеше непрестанно назад-напред из стаята и продължаваше да гълчи разпалено, прекъсван често от упорита кашлица., 
460: 	В същия миг влязоха Редакторът и другарите му запъхтени и захванаха да се кръстят. Те нито подозираха, че са причината на паниката. Защото Рачко, като бягаше пред тях, беше се втурнал уплашен в черквата и попитан от някои бабички защо бяга, той бе казал:, 
461: 	Щом докторът пристигна дома си, той излезе, мина бързо покрай Ганковото кафене, отдето мнозина го поздравиха с „гечмиш ола“, а най-усърдно самият кафеджия, и отиде къде Маркови. Кога да влезе там, той съпикаса Стефчова, че минуваше, излязъл от Юрданови., 
461: 	— Аз не вярвам на вашите пророци — каза Марко, като подразбираше с това Мартин Задека, в когото религиозно вярваше бай Мичо. — Не твоят Задек да ми го каже, ами цар Соломон да дойде тука, пак няма да му вярвам, че можем направи нещо. Детински работи не ща., 
